employee_id,name,email,department,position,tenure_years,quantum_engagement_score,attrition_risk_1_month,attrition_risk_3_months,attrition_risk_6_months,attrition_risk_12_months,psychological_state,intervention_priority,predicted_intervention_success,feedback_text,hire_date,last_review_date
QE001,Daniel Walker,[email],Sales,Sales Representative,1.9,75.6,30.7,41.1,53.0,79.2,Stable,Low,83.0,I'm concerned about the lack of professional development budget and limited training opportunities available.,2023-07-19,2024-10-06
QE002,Maria Wright,[email],HR,HR Generalist,0.4,80.5,23.1,30.9,44.4,49.9,Stable,Low,84.1,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2025-01-01,2025-04-09
QE003,Jessica Walker,[email],Sales,Account Manager,0.8,48.5,12.0,22.5,35.5,54.5,Concerned,High,55.4,"I love the innovative projects we're working on, but the communication between departments could be improved.",2024-08-30,2024-07-30
QE004,Kevin Walker,[email],Design,Design Lead,1.9,80.3,22.9,24.4,36.1,85.4,Stable,Low,88.6,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2023-07-08,2024-10-15
QE005,Brian Clark,[email],Sales,Business Development,7.4,83.6,24.1,32.3,41.4,69.6,Content,Low,85.2,"I love the innovative projects we're working on, but the communication between departments could be improved.",2018-01-09,2025-01-11
QE006,Melissa Lewis,[email],HR,HR Generalist,2.6,69.2,14.6,25.4,34.4,49.8,Concerned,Medium,81.9,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2022-10-16,2024-07-01
QE007,Brian Davis,[email],Engineering,Lead Engineer,1.4,62.4,11.7,30.8,40.2,47.8,Concerned,Medium,62.3,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2023-12-28,2024-08-12
QE008,Steven Martinez,[email],Marketing,Brand Manager,2.4,72.4,17.6,28.7,41.4,69.9,Stable,Low,98.8,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2023-01-18,2024-12-10
QE009,James Clark,[email],Sales,Sales Director,1.5,76.6,15.4,26.0,34.0,66.1,Stable,Low,88.4,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2023-11-26,2024-12-26
QE010,John Jackson,[email],HR,HR Business Partner,0.4,58.4,19.5,30.8,36.9,39.2,Concerned,Medium,71.7,"I love the innovative projects we're working on, but the communication between departments could be improved.",2025-01-14,2024-08-26
QE011,Steven Scott,[email],Engineering,DevOps Engineer,1.9,93.5,16.2,26.5,43.2,65.4,Flourishing,Low,72.4,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2023-06-29,2024-08-01
QE012,Brian Scott,[email],HR,Talent Acquisition,1.7,48.0,19.5,35.3,45.1,77.5,Concerned,High,68.9,I'm really struggling with the challenging projects and collaborative team environment. The learning opportunities are excellent.,2023-10-02,2024-09-17
QE013,John King,[email],Marketing,Growth Hacker,0.1,69.7,2.3,12.7,18.6,35.0,Stable,Medium,72.2,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2025-04-25,2024-06-12
QE014,Nicole Allen,[email],Operations,Process Analyst,0.1,82.0,14.8,25.6,38.4,57.4,Stable,Low,87.3,I'm concerned about the lack of professional development budget and limited training opportunities available.,2025-04-25,2025-03-20
QE015,Maria Wilson,[email],Operations,Operations Manager,1.8,66.5,11.7,23.0,33.6,51.0,Concerned,Medium,67.1,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2023-08-24,2024-12-26
QE016,John Jackson,[email],Operations,Supply Chain Manager,0.3,92.1,7.7,11.6,23.5,55.8,Thriving,Low,82.7,I'm concerned about the lack of professional development budget and limited training opportunities available.,2025-02-12,2024-06-18
QE017,Stephanie Martinez,[email],Engineering,Software Engineer,8.0,90.1,30.1,40.0,57.1,79.0,Thriving,Low,91.7,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2017-05-16,2025-02-12
QE018,Andrew Young,[email],Product,Product Marketing Manager,1.0,92.4,3.5,24.8,50.1,56.0,Thriving,Low,100.0,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2024-06-07,2024-11-30
QE019,Brian White,[email],Engineering,Software Engineer,0.4,74.8,11.1,24.5,38.3,76.4,Content,Low,98.0,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2025-01-18,2025-03-31
QE020,Nicole Davis,[email],HR,HR Generalist,5.3,73.5,27.0,33.3,47.8,64.5,Stable,Low,83.3,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2020-01-29,2024-07-23
QE021,Ashley Wright,[email],Product,Product Marketing Manager,2.9,65.1,10.6,17.5,34.6,57.5,Stable,Medium,74.8,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2022-07-22,2024-09-13
QE022,Maria Smith,[email],Operations,Supply Chain Manager,2.4,83.3,20.1,31.6,46.3,57.2,Stable,Low,78.9,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2022-12-21,2024-08-19
QE023,James Anderson,[email],Design,Product Designer,0.8,92.2,13.2,22.0,35.8,49.5,Flourishing,Low,97.1,I'm concerned about the lack of professional development budget and limited training opportunities available.,2024-08-12,2024-08-09
QE024,Andrew Wright,[email],Sales,Business Development,3.6,85.7,27.0,44.2,51.5,52.6,Flourishing,Low,90.4,I'm concerned about the lack of professional development budget and limited training opportunities available.,2021-10-31,2024-07-28
QE025,Steven Anderson,[email],Finance,Financial Analyst,1.7,75.2,5.9,15.2,24.3,51.1,Content,Low,84.7,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2023-09-08,2024-12-11
QE026,James Brown,[email],Product,Product Analyst,0.3,79.2,14.9,29.5,43.8,54.9,Stable,Low,82.2,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2025-02-21,2024-06-23
QE027,Robert Smith,[email],Operations,Process Analyst,3.0,54.1,13.6,27.3,35.0,56.2,Concerned,High,72.1,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2022-05-26,2024-12-22
QE028,Ashley Taylor,[email],Design,UI Designer,1.0,79.2,11.6,17.9,34.6,48.4,Stable,Low,94.3,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2024-05-14,2024-06-20
QE029,Matthew Clark,[email],Finance,Finance Manager,2.7,67.5,5.7,20.0,40.9,69.5,Stable,Medium,79.4,I'm concerned about the lack of professional development budget and limited training opportunities available.,2022-09-16,2025-04-22
QE030,Robert Walker,[email],Product,Product Analyst,0.4,95.5,17.4,31.1,56.1,81.8,Thriving,Low,88.4,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2025-01-15,2024-11-21
QE031,Jessica Clark,[email],Sales,Sales Director,0.7,72.7,17.9,26.8,30.2,56.0,Stable,Low,73.5,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2024-09-26,2024-11-08
QE032,Melissa Lewis,[email],HR,Compensation Analyst,2.8,82.7,20.9,28.4,28.4,43.6,Content,Low,89.9,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2022-08-21,2024-09-25
QE033,Melissa King,[email],Sales,Business Development,0.2,100.0,20.8,28.4,31.3,49.2,Flourishing,Low,75.0,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2025-03-26,2024-12-22
QE034,Amanda Garcia,[email],Engineering,Lead Engineer,0.2,76.7,10.9,26.2,38.2,56.7,Content,Low,94.1,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2025-04-06,2024-11-19
QE035,John Lewis,[email],Product,Product Manager,0.1,94.8,28.8,37.2,54.3,83.1,Flourishing,Low,94.5,"I love the innovative projects we're working on, but the communication between departments could be improved.",2025-04-25,2024-07-07
QE036,Steven Brown,[email],Sales,Sales Representative,0.9,81.7,21.1,32.6,57.6,75.1,Stable,Low,91.7,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2024-07-15,2025-03-22
QE037,Matthew Garcia,[email],Sales,Business Development,0.6,53.0,6.2,19.2,28.4,42.5,At Risk,High,67.4,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2024-11-10,2024-12-18
QE038,Daniel Walker,[email],Engineering,Lead Engineer,0.1,72.4,21.1,36.7,49.6,61.3,Stable,Low,100.0,I'm concerned about the lack of professional development budget and limited training opportunities available.,2025-04-25,2024-12-28
QE039,Jennifer Young,[email],Product,Product Analyst,0.9,87.8,4.7,7.6,30.9,71.5,Thriving,Low,90.5,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2024-07-10,2024-10-09
QE040,James Brown,[email],Engineering,Software Engineer,0.4,75.1,8.8,25.9,39.1,64.2,Stable,Low,93.0,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2025-01-17,2025-04-19
QE041,Jennifer Anderson,[email],HR,HR Generalist,0.8,68.8,8.1,21.6,31.8,58.7,Stable,Medium,72.0,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2024-08-18,2024-12-01
QE042,Matthew Brown,[email],Marketing,Content Specialist,1.1,78.5,21.0,37.2,49.8,51.8,Stable,Low,89.8,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2024-04-23,2024-09-14
QE043,Michelle Lewis,[email],Product,Product Marketing Manager,5.7,91.1,12.6,23.1,27.9,50.2,Flourishing,Low,95.1,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2019-09-25,2025-03-06
QE044,Jennifer Wright,[email],Operations,Process Analyst,0.1,78.6,31.1,39.2,51.2,63.5,Content,Low,88.5,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2025-04-12,2025-01-30
QE045,Steven Scott,[email],Product,Product Manager,1.0,89.8,24.2,36.7,58.7,72.5,Flourishing,Low,84.9,"I love the innovative projects we're working on, but the communication between departments could be improved.",2024-06-16,2025-01-31
QE046,Melissa Lewis,[email],Finance,Budget Analyst,2.4,57.2,15.0,21.8,31.5,57.7,Concerned,Medium,77.3,I'm concerned about the lack of professional development budget and limited training opportunities available.,2023-01-07,2025-04-09
QE047,Kevin White,[email],HR,Talent Acquisition,0.8,78.5,16.2,19.9,28.5,56.7,Stable,Low,86.7,I'm concerned about the lack of professional development budget and limited training opportunities available.,2024-07-27,2025-02-07
QE048,Matthew Lewis,[email],HR,Talent Acquisition,4.0,100.0,12.2,28.7,28.9,61.4,Flourishing,Low,72.2,"I love the innovative projects we're working on, but the communication between departments could be improved.",2021-05-21,2024-06-21
QE049,Michelle Brown,[email],HR,Learning & Development,3.2,78.5,8.5,24.3,43.9,53.9,Content,Low,87.4,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2022-03-17,2024-10-08
QE050,Matthew Davis,[email],Product,Product Manager,2.9,74.4,8.0,14.4,28.7,55.2,Stable,Low,88.2,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2022-07-10,2024-11-07
QE051,John Lee,[email],HR,Talent Acquisition,4.8,69.5,15.5,31.2,45.9,65.5,Concerned,Medium,66.1,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2020-08-08,2024-11-10
QE052,Jessica Young,[email],Marketing,Growth Hacker,1.6,69.6,18.4,24.4,46.1,73.5,Stable,Medium,59.2,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2023-10-11,2024-06-20
QE053,Amanda Scott,[email],Engineering,DevOps Engineer,1.7,82.3,32.9,49.8,60.4,90.0,Stable,Low,83.9,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2023-09-17,2024-06-09
QE054,Michelle Young,[email],HR,HR Generalist,1.3,78.3,8.3,24.4,34.4,55.9,Content,Low,87.4,I'm concerned about the lack of professional development budget and limited training opportunities available.,2024-02-20,2024-08-10
QE055,Kevin Clark,[email],Design,UI Designer,1.5,100.0,23.7,34.8,46.7,59.3,Thriving,Low,90.1,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2023-12-02,2025-03-02
QE056,Stephanie Allen,[email],Engineering,Data Scientist,1.0,75.9,29.4,35.5,49.1,65.5,Stable,Low,80.1,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2024-05-26,2024-07-24
QE057,John Smith,[email],HR,Compensation Analyst,6.4,69.9,16.8,34.8,54.8,78.3,Concerned,Medium,76.3,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2019-01-24,2024-09-06
QE058,John Young,[email],Finance,Controller,3.9,67.2,12.4,21.5,45.7,58.1,Stable,Medium,79.5,I'm concerned about the lack of professional development budget and limited training opportunities available.,2021-06-25,2024-12-13
QE059,Daniel Clark,[email],Operations,Process Analyst,3.4,30.0,27.0,40.4,46.6,61.4,Concerned,High,71.7,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2021-12-26,2025-04-22
QE060,Steven Taylor,[email],Engineering,Software Engineer,1.8,66.1,9.8,12.0,19.5,19.5,Stable,Medium,89.1,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2023-08-26,2024-09-29
QE061,Michelle Lewis,[email],Operations,Quality Assurance,1.8,66.5,13.1,28.7,49.3,61.2,Stable,Medium,79.8,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2023-08-10,2025-01-16
QE062,Robert Anderson,[email],Sales,Sales Representative,3.5,76.4,18.8,25.1,42.3,63.2,Stable,Low,87.2,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2021-11-25,2024-12-02
QE063,James Garcia,[email],Finance,Budget Analyst,0.2,78.8,13.3,25.5,44.6,79.4,Stable,Low,93.7,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2025-03-10,2024-12-25
QE064,Steven King,[email],Operations,Operations Manager,1.5,61.6,4.8,13.1,18.5,28.7,Stable,Medium,80.3,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2023-11-24,2024-07-22
QE065,Steven Jackson,[email],HR,Compensation Analyst,0.7,86.7,12.6,18.9,30.9,43.8,Thriving,Low,96.5,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2024-10-04,2024-11-06
QE066,Chris Smith,[email],Operations,Process Analyst,1.3,71.8,9.0,20.1,26.8,42.4,Stable,Low,80.9,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2024-02-11,2024-12-17
QE067,Robert Taylor,[email],Sales,Sales Engineer,4.9,59.7,22.4,36.7,36.8,52.3,Concerned,Medium,80.8,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2020-06-25,2025-03-06
QE068,Stephanie Allen,[email],Product,Product Analyst,2.8,79.8,12.4,28.0,52.5,58.9,Stable,Low,83.5,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2022-08-03,2025-04-26
QE069,Daniel Wright,[email],Sales,Sales Engineer,5.5,59.6,16.6,26.2,50.5,55.9,Stable,Medium,77.9,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2019-12-03,2025-02-12
QE070,Amanda Walker,[email],Design,UX Designer,1.0,79.9,14.4,20.6,26.8,51.8,Content,Low,81.9,"I love the innovative projects we're working on, but the communication between departments could be improved.",2024-06-07,2024-07-21
QE071,John Walker,[email],HR,Compensation Analyst,0.1,80.3,1.0,4.1,19.7,60.4,Content,Low,85.4,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2025-04-25,2024-06-03
QE072,Michelle Harris,[email],Engineering,Software Engineer,5.2,71.6,13.8,20.6,33.7,74.2,Stable,Low,75.2,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2020-03-16,2025-02-03
QE073,Daniel Allen,[email],Design,Design Lead,7.3,75.0,22.0,35.6,50.9,65.1,Content,Low,93.5,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2018-01-27,2025-04-26
QE074,Maria Harris,[email],Operations,Operations Manager,3.5,73.9,9.4,17.3,38.8,52.9,Content,Low,91.8,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2021-12-17,2025-01-12
QE075,Melissa Young,[email],Design,UX Designer,1.5,67.3,28.1,45.1,53.8,79.9,Stable,Medium,76.2,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2023-11-18,2024-07-01
QE076,Ashley Lee,[email],Product,Product Manager,0.1,45.3,30.1,39.3,48.7,57.7,At Risk,High,65.4,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2025-04-25,2024-06-08
QE077,Amanda Allen,[email],Design,UX Designer,2.7,71.6,15.8,26.6,32.7,44.0,Stable,Low,75.4,"I love the innovative projects we're working on, but the communication between departments could be improved.",2022-09-09,2025-02-20
QE078,Michelle Wright,[email],HR,Learning & Development,2.2,64.5,2.4,11.7,30.6,55.1,Stable,Medium,90.8,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2023-03-16,2024-06-13
QE079,Matthew Lewis,[email],Finance,Finance Manager,1.8,55.5,1.0,14.5,33.2,46.7,Concerned,Medium,77.7,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2023-08-20,2025-03-22
QE080,Andrew Lewis,[email],Engineering,Senior Software Engineer,2.0,50.1,25.0,29.4,53.6,71.1,Concerned,High,66.2,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2023-05-24,2024-07-24
QE081,Maria Martinez,[email],Product,Product Owner,0.6,53.1,9.2,30.8,55.8,84.9,At Risk,High,71.0,I'm concerned about the lack of professional development budget and limited training opportunities available.,2024-11-07,2024-10-08
QE082,Nicole Taylor,[email],Operations,Quality Assurance,0.8,70.5,30.1,36.4,48.3,90.0,Content,Low,94.6,"The technical challenges keep me engaged, but I'm looking for more mentorship opportunities to grow my skills.",2024-07-27,2024-08-26
QE083,Daniel Lee,[email],Product,Product Analyst,3.5,71.1,1.0,18.3,35.7,55.5,Content,Low,92.5,"The workload has been quite intense lately, and I'm feeling a bit overwhelmed with the current project deadlines.",2021-11-14,2024-07-10
QE084,Michelle Clark,[email],Finance,Accountant,2.0,49.4,7.8,20.7,45.6,72.6,Concerned,High,40.8,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2023-06-08,2024-07-06
QE085,Daniel Young,[email],Marketing,Growth Hacker,0.1,58.0,7.8,16.3,20.1,35.6,Stable,Medium,75.9,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2025-04-14,2025-01-01
QE086,Nicole Wright,[email],HR,HR Generalist,4.0,75.7,12.2,20.0,44.3,44.3,Content,Low,95.6,"I love the innovative projects we're working on, but the communication between departments could be improved.",2021-05-24,2024-12-01
QE087,Kevin Lewis,[email],HR,Talent Acquisition,1.1,100.0,22.3,36.1,46.8,68.2,Thriving,Low,100.0,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2024-05-12,2024-07-31
QE088,Stephanie White,[email],Product,Product Owner,1.6,82.4,18.9,32.2,44.3,65.0,Content,Low,98.8,"The company culture is great, but I'm not satisfied with the current compensation package compared to market rates.",2023-10-18,2025-03-16
QE089,Jessica Allen,[email],Sales,Business Development,0.9,95.1,3.1,14.7,29.4,59.1,Thriving,Low,100.0,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2024-07-18,2024-07-21
QE090,Andrew Young,[email],Operations,Process Analyst,1.0,88.7,15.1,26.7,38.8,58.6,Thriving,Low,96.4,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2024-05-30,2024-07-04
QE091,Chris Anderson,[email],Marketing,Content Specialist,0.1,84.0,10.0,25.4,53.7,72.0,Content,Low,92.2,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2025-04-25,2025-02-03
QE092,Maria Lewis,[email],Operations,Operations Manager,0.9,79.9,30.9,37.7,42.3,71.6,Stable,Low,97.9,"The team dynamics are fantastic, and I feel valued for my contributions. Looking forward to taking on more responsibilities.",2024-07-12,2025-02-02
QE093,Michelle Lewis,[email],Design,UI Designer,0.4,53.7,10.2,30.7,37.8,63.5,At Risk,High,49.5,"The management is supportive, but I feel like my ideas aren't being heard in team meetings.",2024-12-29,2024-06-18
QE094,Melissa Garcia,[email],Product,Product Manager,0.5,94.8,6.0,9.3,32.0,57.0,Flourishing,Low,100.0,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2024-12-18,2025-01-04
QE095,Jessica Lee,[email],Operations,Operations Manager,4.4,61.1,7.1,9.5,20.2,57.9,Stable,Medium,82.1,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2020-12-26,2025-02-21
QE096,Stephanie White,[email],Sales,Sales Director,3.0,100.0,31.3,31.3,60.0,79.0,Flourishing,Low,100.0,I'm really enjoying the challenging projects and collaborative team environment. The learning opportunities are excellent.,2022-06-04,2024-09-12
QE097,Angela Young,[email],Design,UI Designer,1.3,89.6,10.7,20.6,27.8,59.5,Thriving,Low,97.0,"I appreciate the flexibility in work arrangements, but I'd like more clarity on career advancement opportunities.",2024-02-22,2024-11-23
QE098,Jessica Wright,[email],Product,Product Manager,2.1,60.1,17.2,33.0,43.7,63.2,Stable,Medium,69.1,"I'm excited about the company's direction, but the remote work policy needs some adjustments for better work-life balance.",2023-04-15,2025-02-24
QE099,Ashley Young,[email],Engineering,Senior Software Engineer,4.4,93.3,26.4,38.4,56.8,66.7,Flourishing,Low,92.2,I'm concerned about the lack of professional development budget and limited training opportunities available.,2021-01-08,2025-03-11
QE100,Daniel Lewis,[email],Operations,Process Analyst,0.2,83.1,26.6,28.3,39.7,56.5,Stable,Low,87.9,I'm concerned about the lack of professional development budget and limited training opportunities available.,2025-03-09,2024-08-17
